User-agent: *
Allow: /

Disallow: /admin
Disallow: /de/admin
Disallow: /en/admin
Disallow: /fr/admin
Disallow: /es/admin
Disallow: /it/admin
Disallow: /nl/admin
Disallow: /el/admin
Disallow: /la/admin
Disallow: /zh/admin
Disallow: /settings
Disallow: /de/settings
Disallow: /en/settings
Disallow: /fr/settings
Disallow: /es/settings
Disallow: /it/settings
Disallow: /nl/settings
Disallow: /el/settings
Disallow: /la/settings
Disallow: /zh/settings
Disallow: /reminders
Disallow: /de/reminders
Disallow: /en/reminders
Disallow: /fr/reminders
Disallow: /es/reminders
Disallow: /it/reminders
Disallow: /nl/reminders
Disallow: /el/reminders
Disallow: /la/reminders
Disallow: /zh/reminders

Sitemap: https://pushup-stats.com/sitemap.xml
